empno,ename,job,mgr,hiredate,sal,comm,deptno
7839.0,KING,PRESIDENT,,1981-11-17,5000.0,,10.0
7698.0,BLAKE,MANAGER,7839.0,1981-05-01,2850.0,,30.0
7782.0,CLARK,MANAGER,7839.0,1981-05-09,2450.0,,10.0
7566.0,JONES,MANAGER,7839.0,1981-04-01,2975.0,,20.0
7654.0,MARTIN,SALESMAN,7698.0,1981-09-10,1250.0,1400.0,30.0
7499.0,ALLEN,SALESMAN,7698.0,1981-02-11,1600.0,300.0,30.0
7844.0,TURNER,SALESMAN,7698.0,1981-08-21,1500.0,0.0,30.0
7900.0,JAMES,CLERK,7698.0,1981-12-11,950.0,,30.0
7521.0,WARD,SALESMAN,7698.0,1981-02-23,1250.0,500.0,30.0
7902.0,FORD,ANALYST,7566.0,1981-12-11,3000.0,,20.0
7369.0,SMITH,CLERK,7902.0,1980-12-09,800.0,,20.0
7788.0,SCOTT,ANALYST,7566.0,1982-12-22,3000.0,,20.0
7876.0,ADAMS,CLERK,7788.0,1983-01-15,1100.0,,20.0
7934.0,MILLER,CLERK,7782.0,1982-01-11,1300.0,,10.0